seriesid,studyid,studyid2,pkgid,pubdate,title,authors,corearea,status,top10
prj,385,prj385,210385008,2020,"Effects of microarthropod exclusion and water amendments on fluffgrass rhizosphere total soil nitrogen at the Jornada Basin, 1986-1987","Solange, Silva;Whitford, Walt",Populations,,
prj,386,prj386,210386002,2020,"Nematode abundance in soil cores collected beneath mesquite trees in irrigated and non-irrigated plots at the Jornada Basin LTER site, 1988","Silva, Solange;McBride, Robin;Virginia, Ross",Inorganic matter cycling,,
prj,386,prj386,210386003,2011,Plant Nutrient Analysis - 1988 and 1989,"Virginia, Ross",Inorganic matter cycling,,
prj,386,prj386,210386004,2011,Mesquite Nodulating Rhizobia - 1988 and 1989,"Virginia, Ross",Inorganic matter cycling,,
prj,386,prj386,210386008,2020,"Nitrogen and phosphorus content of mesquite tree tissues from four habitats at the Jornada Basin LTER site, 1986","Silva, Solange;McBride, Robin;Virginia, Ross",Inorganic matter cycling,,
prj,386,prj386,210386009,2020,"Nitrogen and phosphorus content of mesquite tree tissues from four habitats at the Jornada Basin LTER site, 1987","Silva, Solange;McBride, Robin;Virginia, Ross",Inorganic matter cycling,,
prj,386,prj386,210386011,2020,"Nitrate, ammonium, and water content of mesquite root tube soil from three habitats at the Jornada Basin LTER site, 1987","Silva, Solange;McBride, Robin;Virginia, Ross",Inorganic matter cycling,,
prj,389,prj389,210389001,2022,"Litterfall data from creosote sites along the Jornada Basin LTER transect, 1985-1988","Whitford, Walter G",Organic matter cycling,,
prj,389,prj389,210389002,2022,"Litterfall data from mesquite sites along the Jornada Basin LTER transect, 1985-1988","Whitford, Walter G",Organic matter cycling,,
prj,392,prj392,210392001,2020,"Vegetation cover from line intercept transects in lagomorph exclosure and shrub removal plots at the Jornada Experimental Range, southern New Mexico, USA, 1938-2001","Valentine, Ken;Havstad, Kris M.;Bestelmeyer, Brandon T.",Land Use and Land Cover Change,,
prj,394,prj394,210394005,2011,Deep Core Soil Saturation Extracts,"Virginia, Ross",Inorganic matter cycling,,
prj,394,prj394,210394008,2020,"Surface soil analyses from a range of mesquite sites at Jornada Basin LTER, 1986","Silva, Solange;McBride, Robin;Virginia, Ross",Inorganic matter cycling,,
prj,394,prj394,210394009,2020,"Surface soil nitrogen analyses under mesquite bush canopies and interspaces at the Jornada Basin LTER, 1986","Silva, Solange;McBride, Robin;Virginia, Ross",Inorganic matter cycling,,
prj,395,prj395,210395001,2020,"Grassland and mesquite shrubland soil nitrogen mineralization potential from leaching soil incubations at the Jornada Basin LTER, 1986","Whitford, Walt;Fisher, Fred",Inorganic matter cycling,,
prj,398,prj398,210398001,2022,"Soil chemistry and nutrient distribution in long-term NPP plots at the Jornada Basin LTER site, 1989","Jarrell, Wes;Virginia, Ross;Silva, Solange;McBride, Robin",Inorganic matter cycling,,
prj,398,prj398,210398002,2022,"Soil chemistry and nutrient distribution in long-term NPP plots at the Jornada Basin LTER site, 1991","Jarrell, Wes;Virginia, Ross;Silva, Solange;McBride, Robin",Inorganic matter cycling,,
prj,407,prj407,210407001,2019,"Daily precipitation from a network of weighing rain gauges on the Jornada Experimental Range (Jornada Basin LTER), 1976-2011.","Thatcher, David",Disturbance,,
prj,408,prj408,210408005,2022,Systems Ecology Lab Bajada Site: Weekly phenology observations of shrub and grass species at a bajada site at Jornada Basin LTER from 2010-2019,"Flores, Alejandra;Tweedie, Craig;Gonzalez, Libia;Laney, Christine;Luna, Robin Naomi",Primary production,,
prj,409,prj409,210409001,2021,"Photosynthetic rates of leaves from reduced and enhanced precipitation treatments at the Jornada Basin LTER site, 2007-2008","Throop, Heather;Archer, Steven;Reichmann, Lara;Sala, Osvaldo E",Primary production,,
prj,409,prj409,210409002,2020,"Pre-dawn water potential of leaves from reduced and enhanced precipitation treatments at the Jornada Basin LTER site, 2007-2008","Sala, Osvaldo;Throop, Heather;Archer, Steve;Reichmann, Lara",Primary production,,
prj,412,prj412,210412001,2023,"Jornada Experimental Range (USDA-ARS) annual stocking rates for cattle, horses, and sheep, 1916-2001","Havstad, Kris;Bestelmeyer, Brandon T",Populations,core,
prj,413,prj413,210413001,2023,"Aeolian dust weights sampled by BSNE collectors quarterly from the CSIS study at Jornada Basin LTER, 2012-ongoing","Okin, Gregory S;Peters, Debra C",Land Use and Land Cover Change,core,
prj,413,prj413,210413004,2023,"Repeat overhead photographs of microplots in a cross-scale interactions experiment (CSIS) at Jornada Basin LTER, 2013-ongoing","Peters, Debra C;Anderson, John",Land Use and Land Cover Change,core,
prj,413,prj413,210413005,2023,"Plant and litter cover estimates derived from overhead microplot photos in the Cross-Scale Interactions Study (CSIS) at Jornada Basin LTER, 2013-ongoing","Peters, Debra C;Anderson, John",Land Use and Land Cover Change,core,
prj,413,prj413,210413006,2023,"Repeat lateral photographs of microplots in a cross-scale interactions experiment (CSIS) at Jornada Basin LTER, 2013-2017","Peters, Debra C;Anderson, John",Land Use and Land Cover Change,core,
prj,413,prj413,210413007,2023,"Litter and soil accumulation estimates derived from lateral microplot photos in the Cross-Scale Interactions Study (CSIS) at Jornada Basin LTER, 2013-2017","Peters, Debra C;Anderson, John",Land Use and Land Cover Change,core,
prj,420,prj420,210420001,2020,"Soil carbon, soil nitrogen, and geometry of 30 playas and their catchment areas at the Jornada Basin LTER site in 2012","McKenna, Owen;Sala, Osvaldo",Organic matter cycling,,
prj,420,prj420,210420002,2020,Soil water and chloride concentration profiles in 20 playas at the Jornada Basin LTER site in 2014,"McKenna, Owen;Sala, Osvaldo",Inorganic matter cycling,,
prj,425,prj425,210425001,2023,"Gap-filled daily precipitation at the 15 long-term NPP sites at Jornada Basin LTER, 1980-ongoing","Yao, Jin;Savoy, Heather;Anderson, John;Peters, Debra C",Disturbance,core,
prj,437,prj437,210437001,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: 5-minute summary wind and air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437002,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: 5-minute summary wind and air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437003,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: 5-minute summary wind and air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437004,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: 5-minute summary wind and air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437005,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: 5-minute summary wind and air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437006,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: 5-minute summary wind and air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437007,2024,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: 5-minute summary air temperature data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437008,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437009,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437010,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437011,2024,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: 5-minute summary wind and air temperature data: 2017 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437012,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-TOBO site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437013,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437014,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437015,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: 5-minute summary wind and air temperature data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437016,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437017,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437018,2023,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: 30-minute summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437019,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437020,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437021,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437022,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: 30-minute summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437023,2024,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437024,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: 30-minute summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437025,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: 30-minute summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437026,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: 30-minute summary data:  2017 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437027,2024,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437028,2024,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: 30-minute summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437029,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: 30-minute summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437030,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: 30-minute summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437031,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437032,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437033,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437034,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437035,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437036,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437037,2024,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437038,2024,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437039,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: 1-hour summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437040,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: 1-hour summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437041,2024,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: 1-hour summary data: 2017 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437042,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-TOBO site: 1-hour summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437043,2024,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: 1-hour summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437044,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: 1-hour summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437045,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: 1-hour summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437046,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437047,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437048,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437049,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437050,2023,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: Daily summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437051,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437052,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: Daily summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437053,2024,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437054,2024,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437055,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: Daily summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437056,2024,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: Daily summary data: 2017 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437057,2024,Jornada Basin LTER: Wireless meteorological station at NPP P-TOBO site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437058,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: Daily summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437059,2024,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: Daily summary data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437060,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: Daily summary data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437061,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: 1-second summary precipitation data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437062,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: 1-second summary precipitation data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437063,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: 1-second summary precipitation data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437064,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: 1-second summary precipitation data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437065,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: 1-second summary precipitation data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437066,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: 1-second summary precipitation data: 2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437067,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437068,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437069,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437070,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437071,2024,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: 1-second summary precipitation data: 2017 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437072,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-TOBO site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437073,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437074,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437075,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: 1-second summary precipitation data:  2013 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437076,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: 30-minute soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437077,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: 30-minute soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437078,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: 30-minute soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437079,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: 30-minute soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437080,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: 30-minute soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437081,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: 30-minute soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437082,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437083,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437084,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437085,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437086,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: 30-minute soil volumetric water content data:  2017 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437087,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-TOBO site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437088,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437089,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437090,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437091,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-CALI site: Daily average soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437092,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-GRAV site: Daily average soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437093,2024,Jornada Basin LTER: Wireless meteorological station at NPP C-SAND site: Daily average soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437094,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-BASN site: Daily average soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437095,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: Daily average soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437096,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-SUMM site: Daily average soil volumetric water content data: 2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437097,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-NORT site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437098,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-RABB site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437099,2023,Jornada Basin LTER: Wireless meteorological station at NPP M-WELL site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437100,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-COLL site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437101,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-SMAL site: Daily average soil volumetric water content data:  2017 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437102,2023,Jornada Basin LTER: Wireless meteorological station at NPP P-TOBO site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437103,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-EAST site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437104,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-TAYL site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437105,2023,Jornada Basin LTER: Wireless meteorological station at NPP T-WEST site: Daily average soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437106,2024,Jornada Basin LTER: Wireless meteorological station at NPP G-IBPE site: 15-minute summary data: 2016 - ongoing,"Anderson, John",Disturbance,core,
prj,437,prj437,210437107,2023,Jornada Basin LTER: Wireless substation at NPP C-CALI site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437108,2023,Jornada Basin LTER: Wireless substation at NPP C-GRAV site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437109,2023,Jornada Basin LTER: Wireless substation at NPP C-SAND site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437110,2023,Jornada Basin LTER: Wireless substation at NPP G-BASN site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
prj,437,prj437,210437111,2023,Jornada Basin LTER: Wireless substation at NPP G-IBPE site: 30-minute soil volumetric water content data:  2013 - ongoing,"Duniway, Michael",Disturbance,core,
